tiddlets_character_artemis | Prof. Artemis Toppingbury | Профессор Артемис Топпингбери
tiddlets_character_swanson | Dr. Magnus Swanson | Доктор Магнус Свонсон
tiddlets_character_tiddlet | ??? | ???
tiddlets_objective_deadcount | *X Dead tiddlets on board | *X Мертвых Тиддлетов на борту
tiddlets_objective_delivertiddlets | Deliver the Tiddlets to the Institute for Interstellar Lifeforms | Доставить Тиддлетов в Институт Межзвездных Форм Жизни
tiddlets_objective_drone | Purchase at least one Logistics Drone | Купить как минимум один Логистический Дрон
tiddlets_objective_dronebay | Install at least one Drone Bay | Установить как минимум один Отсек Для Дронов
tiddlets_objective_investigate | Investigate asteroid S*X | Исследовать астероид S*X
tiddlets_objective_recovertiddlets | Recover the Tiddlets [*X/*Y] | Собрать Тиддлетов [*X/*Y]
tiddlets_objective_tiddletscount | *X Tiddlets on board | *X Тиддлетов на борту
tiddlets_part1_accept | ACCEPT | ПРИНЯТЬ
tiddlets_part1_death1 | No! Nooooo! Captain what happened? What did you do?? | Нет! Неееет! Капитан, что случилось? Что вы натворили??
tiddlets_part1_death2 | ... | ...
tiddlets_part1_death3 | It looks like they died of shock during the hyperspace jump.  Oh goodness, this is such horrible news.  Did any of them survive? | Похоже, они умерли от шока во время гиперпространственного прыжка.  О боже, это ужасная новость.  Кто-нибудь из них выжил?
tiddlets_part1_death4 | We'll have to be so careful from now on, Captain. I suggest a maximum hyperspace jump range of *X light years while you have these creatures on board. We can't let any more of them perish this way. | Нам придется быть очень осторожными с этого момента, Капитан. Я предлагаю максимальную дальность гиперпространственного прыжка в *X световых лет, пока эти существа находятся на борту. Мы не можем позволить, чтобы еще кто-то погиб таким образом.
tiddlets_part1_deliver | DELIVER TIDDLETS | ДОСТАВИТЬ ТИДДЛЕТОВ
tiddlets_part1_delivered1 | This is the greatest day of my life! | Это величайший день в моей жизни!
tiddlets_part1_delivered2 | To be the first to discover and study an entirely new life form. One native to deep space! Think of all we can learn from these little creatures! | Быть первым, кто обнаружит и изучит совершенно новую форму жизни, родную для глубокого космоса! Подумайте, сколько мы сможем у них узнать!
tiddlets_part1_delivered3 | I mean, you'll get some credit for finding them, of course. But I've waited my whole life for a moment like this. | Вы, конечно, получите признание за находку. Я ждал такого момента всю свою жизнь.
tiddlets_part1_delivered4 | Incredible work, Captain. I can't believe how much we've seen, in such a short period of time. | Невероятная работа, Капитан. Не могу поверить, как много мы увидели за такой короткий период времени.
tiddlets_part1_delivered5 | I've been analysing the onboard sensor data while you've been travelling around.  They don't exhibit any sort of physical mating behaviour, but there is a detectable energy exchange going on, and always between groups of three. | Я анализировал данные бортовых сенсоров, пока вы путешествовали.  Они не проявляют никакого физического брачного поведения, но происходит обнаруживаемый энергетический обмен, и всегда между группами из трех особей.
tiddlets_part1_delivered6 | They must be reproducing through some form of telepathy, and only in triplets, and only in hyperspace!  No wonder they're such a rare creature. | Они, вероятно, размножаются посредством некой телепатии — только тройками и только в гиперпространстве.  Неудивительно, что они редки.
tiddlets_part1_delivered7 | These findings will make an incredible research paper, Captain.  I'll be sure to credit you as the pilot who found the first living specimens.  I would offer to name the creatures after you, but they already have a name, so apologies for not being able to honour that tradition. | Эти открытия станут важной исследовательской работой, Капитан.  Я упомяну вас как пилота, который нашел первые живые образцы.  Предложить назвать вид в вашу честь нельзя — у них уже есть название.
tiddlets_part1_delivered8 | You'll be getting a call from Dr Swanson very soon.  He funds my lab and all of my research.  I've talked him into directing some of our research grant to you, as a fair reward. | Вы очень скоро получите звонок от Доктора Свонсона.  Он финансирует мою лабораторию и все мои исследования.  Я убедил его направить часть нашего исследовательского гранта вам в качестве справедливой награды.
tiddlets_part1_foundtiddlets1 | My gods. You've found them. | Боже мой. Вы нашли их.
tiddlets_part1_foundtiddlets2 | Oh god. They're still alive?? | О боже. Они все еще живы??
tiddlets_part1_foundtiddlets3 | Oh jesus. There's two of them! | О господи. Их двое!
tiddlets_part1_foundtiddlets4 | Captain, you've made an incredible discovery. We have seen these interstellar lifeforms before, on large asteroids deep in uncharted space. But never alive. And you've found a pair! | Капитан, вы сделали невероятное открытие. Мы видели эти межзвездные формы жизни раньше, на больших астероидах глубоко в неисследованном космосе. Но никогда живыми. И вы нашли пару!
tiddlets_part1_foundtiddlets5 | We call them the Tiddlets. | Мы называем их Тиддлеты.
tiddlets_part1_intro1 | What is a ship like yours doing all the way out here? | Что такой корабль, как ваш, делает здесь?
tiddlets_part1_intro2 | Maybe you can help?  I'm looking for creatures that usually live on small isolated asteroids, like the one in this system. | Может быть, вы можете помочь?  Я ищу существ, которые обычно живут на маленьких изолированных астероидах, таких как в этой системе.
tiddlets_part1_intro3 | If you find anything make sure to tell me. | Если найдете что-нибудь, обязательно сообщите мне.
tiddlets_part1_reproduction1 | Oh god, the tiddlets!!! | О боже, Тиддлеты!!!
tiddlets_part1_reproduction2 | Oh my goodness, I hope they're ok! What's happening?? | О боже, надеюсь, с ними все в порядке! Что происходит??
tiddlets_part1_reproduction3 | Are you kidding me! They've... They've reproduced! We've just witnessed an interstellar life form, spontaneously reproducing! | Вы шутите! Они... Они размножились! Мы только что стали свидетелями того, как межзвездная форма жизни спонтанно размножается!
tiddlets_part1_reproduction4 | Oh this is just such incredible news. But what was the condition? Maybe these ones were already fertile and pregnant? Did you see any mating behaviours? I need to do more analysis. | О, это просто невероятная новость. Но каково было условие? Может быть, эти уже были фертильными и беременными? Вы видели какое-либо брачное поведение? Мне нужно провести больше анализов.
tiddlets_part1_reproduction5 | Keep looking Captain. Bring them all back to us when you're done. | Продолжайте поиски, Капитан. Верните их всех к нам, когда закончите.
tiddlets_part1_sendingshuttle | You managed to bring them back? Amazing! I'll be here in a second. | Вам удалось вернуть их? Потрясающе! Я буду здесь через секунду.
