hud_abortjump | Abort Jump | Прервать прыжок

hud_aligning | Aligning... | Выравнивание..

hud_battlestations | BATTLE STATIONS | БОЕВЫЕ СТАНЦИИ

hud_buyship | BUY | КУПИТЬ

hud_cabins | Cabins: *X/*Y | Кабины: *X/*Y

hud_camerattracking | Camera Tracking | Отслеживание камеры

hud_collector_tooltip_gathering | Gathering *X *Y per second | Сбор *X *Y в секунду

hud_collector_tooltip_totalgathered | TOTAL GATHERED | ВСЕГО ДОБЫТО

hud_convertsplittertotrack | [RMB] Convert to track | [RMB] Конвертировать в конвейер

hud_converttracktosplitter | [RMB] Convert to splitter | [RMB] Преобразование в разделитель

hud_debugbuild | Debug | Отладка

hud_deselectlayer | DESELECT SHIP | УДАЛИТЬ КОРАБЛЬ

hud_direction_down | Starboard | Правый борт

hud_direction_left | Aft | Корма

hud_direction_right | Forward | Нос

hud_direction_up | Port | Левый борт

hud_disabled | Disabled | Отключено

hud_drones_deployed | WARNING - DRONES DEPLOYED: *X | ПРЕДУПРЕЖДЕНИЕ - ЗАПУЩЕНЫ ДРОНЫ: *X

hud_editor | EDITOR | РЕДАКТОР

hud_enabled | Enabled | Включено

hud_endcreativemode | Creative Mode will end | Творческий режим завершится

hud_endcreativemode2 | When you jump to hyperspace | Когда вы перейдете в гиперпространство

hud_endcreativemodefull | Creative Mode will end when you jump to hyperspace | Творческий режим завершится, когда вы перейдете в гиперпространство

hud_endcreativemodewarning | LEAVING CREATIVE MODE | ВЫХОД ИЗ ТВОРЧЕСКОГО РЕЖИМА

hud_fabricateship | FABRICATE A SHIP | ИЗГОТОВИТЬ КОРАБЛЬ

hud_ftl | FTL Drive | Сверхсветовой Привод

hud_ftl_jump_tooltip | [RMB] Jump | [RMB] Перейти

hud_ftlcharging | Charging... | Зарядка..

hud_ftlcooldown | Cooldown... | Остывание..

hud_ftlexcluded | Stay | Остаться

hud_ftlincluded | Jump | Прыжок

hud_ftlloading | Loading... | Загрузка..

hud_ftlnodestination | NO DESTINATION | НЕТ МЕСТА НАЗНАЧЕНИЯ

hud_ftlshipnotviablewarning | Ship needs either hull or scaffolding to be brought into hyperspace | Для перехода корабля в гиперпространство необходим либо корпус, либо каркасы

hud_ftlwaiting | Waiting... | Ожидание..

hud_hyperspace | HYPERSPACE | ГИПЕРПРОСТРАНСТВО

hud_idle | Idle | Холостой ход

hud_install | Install | Установить

hud_invalidplacement | INVALID PLACEMENT | НЕПРАВИЛЬНОЕ РАЗМЕЩЕНИЕ

hud_invalidplacement_tooltip | This equipment can not function properly when installed in this position. | Это оборудование не может функционировать должным образом, если установлено в таком положении.

hud_jump | JUMP | ПРЫЖОК

hud_jumpgalaxies | ESCAPE THE GALAXY | СБЕЖАТЬ ИЗ ГАЛАКТИКИ

hud_jumpgatedamage | JUMPGATE OFFLINE DUE TO DAMAGE | ПРЫЖКОВЫЕ ВРАТА ОТКЛЮЧЕНЫ ИЗ-ЗА ПОВРЕЖДЕНИЙ

hud_jumpgatedistance | ALL SHIPS MUST ENTER JUMPGATE | ВСЕ КОРАБЛИ ДОЛЖНЫ ВОЙТИ В ПРЫЖКОВЫЕ ВРАТА

hud_jumpgaterequires | JUMPGATE UNAVAILABLE | ПРЫЖКОВЫЕ ВРАТА НЕДОСТУПНЫ

hud_jumpnextsector | JUMP TO NEXT SECTOR | ПЕРЕХОД К СЛЕДУЮЩЕМУ СЕКТОРУ

hud_jumpthroughstargate | JUMP THROUGH STARGATE | ПРЫЖОК ЧЕРЕЗ ЗВЕЗДНЫЕ ВРАТА

hud_last_ftl_charge | WARNING - LAST FTL CHARGE\nCANNOT BUY AT DESTINATION | ПРЕДУПРЕЖДЕНИЕ - ПОСЛЕДНИЙ ЗАРЯД FTL\nНЕЛЬЗЯ КУПИТЬ В ПУНКТЕ НАЗНАЧЕНИЯ

hud_layer_derelict | DERELICT | ЗАБРОШЕННЫЙ ОБЪЕКТ

hud_layer_forsale | [FOR SALE] | [ПРОДАЕТСЯ]

