hud_abortjump | Abort Jump | 
hud_aligning | Aligning... | 
hud_battlestations | BATTLE STATIONS | 
hud_buyship | BUY | 
hud_cabins | Cabins: *X/*Y | 
hud_camerattracking | Camera Tracking | 
hud_collector_tooltip_gathering | Gathering *X *Y per second | 
hud_collector_tooltip_totalgathered | TOTAL GATHERED | 
hud_convertsplittertotrack | [RMB] Convert to track | 
hud_converttracktosplitter | [RMB] Convert to splitter | 
hud_debugbuild | Debug | 
hud_deselectlayer | DESELECT SHIP | 
hud_direction_down | Starboard | 
hud_direction_left | Aft | 
hud_direction_right | Forward | 
hud_direction_up | Port | 
hud_disabled | Disabled | 
hud_drones_deployed | WARNING - DRONES DEPLOYED: *X | 
hud_editor | EDITOR | 
hud_enabled | Enabled | 
hud_endcreativemode | Creative Mode will end | 
hud_endcreativemode2 | When you jump to hyperspace | 
hud_endcreativemodefull | Creative Mode will end when you jump to hyperspace | 
hud_endcreativemodewarning | LEAVING CREATIVE MODE | 
hud_fabricateship | FABRICATE A SHIP | 
hud_ftl | FTL Drive | 
hud_ftl_jump_tooltip | [RMB] Jump | 
hud_ftlcharging | Charging... | 
hud_ftlcooldown | Cooldown... | 
hud_ftlexcluded | Stay | 
hud_ftlincluded | Jump | 
hud_ftlloading | Loading... | 
hud_ftlnodestination | NO DESTINATION | 
hud_ftlshipnotviablewarning | Ship needs either hull or scaffolding to be brought into hyperspace | 
hud_ftlwaiting | Waiting... | 
hud_hyperspace | HYPERSPACE | 
hud_idle | Idle | 
hud_install | Install | 
hud_invalidplacement | INVALID PLACEMENT | 
hud_invalidplacement_tooltip | This equipment can not function properly when installed in this position. | 
hud_jump | JUMP | 
hud_jumpgalaxies | ESCAPE THE GALAXY | 
hud_jumpgatedamage | JUMPGATE OFFLINE DUE TO DAMAGE | 
hud_jumpgatedistance | ALL SHIPS MUST ENTER JUMPGATE | 
hud_jumpgaterequires | JUMPGATE UNAVAILABLE | 
hud_jumpnextsector | JUMP TO NEXT SECTOR | 
hud_jumpthroughstargate | JUMP THROUGH STARGATE | 
hud_last_ftl_charge | WARNING - LAST FTL CHARGE\nCANNOT BUY AT DESTINATION | 
hud_layer_derelict | DERELICT | 
hud_layer_forsale | [FOR SALE] | 
hud_layer_hostile | HOSTILE | 
hud_layer_unnaned_system | UNNAMED | 
hud_maximumoccupancy | Maximum Occupancy: *X/*Y | 
hud_mission_collection | WARNING - MISSION COLLECTION UNDERWAY | 
hud_noftl | NO FTL FOUND | 
hud_noships | NO SHIPS SELECTED | 
hud_open_tooltip | [LMB] Open Window | 
hud_orders | ORDERS | 
hud_outofalignment | Misaligned... | 
hud_overlay_atmosphere | Atmosphere | 
hud_overlay_cables | Cables | 
hud_overlay_creativemode | - Creative Mode - | 
hud_overlay_exterior | Exterior | 
hud_overlay_habitation | Habitation | 
hud_overlay_jobs | Jobs | 
